[11,9,1,5,5,5,5,5,5,5,5,5,5,1,1,7,],
[8,6,10,9,5,5,3,9,5,5,3,9,3,14,12,3,],
[8,5,2,10,9,3,12,6,9,3,12,6,12,5,3,10,],
[8,5,6,12,6,12,5,5,6,12,5,5,3,9,6,10,],
[10,9,3,9,3,9,1,3,9,1,3,9,6,12,3,10,],
[10,10,12,6,12,6,14,12,6,14,12,6,13,1,6,10,],
[10,12,3,9,1,7,9,1,5,3,9,3,13,0,7,10,],
[10,9,6,10,12,3,10,8,3,12,6,12,5,0,7,10,],
[10,10,9,6,9,6,10,12,6,11,9,1,5,4,7,10,],
[10,12,6,9,4,7,12,5,5,4,6,12,5,5,3,10,],
[10,9,5,6,9,3,11,9,3,11,9,1,7,9,6,10,],
[10,12,3,9,6,12,0,6,12,0,6,10,11,12,3,10,],
[10,9,6,12,3,11,14,9,3,14,9,6,8,5,6,10,],
[10,10,9,5,6,8,5,6,12,5,6,11,10,9,1,2,],
[8,6,10,11,11,12,5,5,5,5,5,4,6,14,14,10,],
[14,13,4,4,4,5,5,5,5,5,5,5,5,5,5,6,],
